Time [s],V [mV],,,
0.016666667,107.5269,,,
0.033333333,127.0772,,,
0.05,146.6276,,,
0.066666667,185.7283,,,
0.083333333,254.1544,,,
0.1,337.2434,,,
0.116666667,420.3324,,,
0.133333333,488.7586,,,
0.15,571.8475,,,
0.166666667,684.262,,,
0.183333333,830.8895,,,
0.2,1016.6178,,,
0.216666667,1202.346,,,
0.233333333,1397.8495,,,
0.25,1588.4653,,,
0.266666667,1779.0811,,,
0.283333333,1930.5963,,,
0.3,2047.8983,,,
0.316666667,2135.8749,,,
0.333333333,2228.739,,,
0.35,2385.1417,,,
0.366666667,2580.6452,,,
0.383333333,2805.4741,,,
0.4,3049.8534,,,
0.416666667,3328.4457,,,
0.433333333,3577.7126,,,
0.45,3660.8016,,,
0.466666667,3406.6471,,,
0.483333333,2663.7341,,,
0.5,1774.1935,,,
0.516666667,1173.0205,,,
0.533333333,782.0137,,,
0.55,532.7468,,,
0.566666667,371.4565,,,ACT: 63bpm
0.583333333,268.8172,,,
0.6,205.2786,,,
0.616666667,166.1779,,,
0.633333333,136.8524,,,
0.65,122.1896,,,
0.666666667,107.5269,,,
0.683333333,97.7517,,,
0.7,92.8641,,,
0.716666667,92.8641,,,
0.733333333,92.8641,,,
0.75,92.8641,,,
0.766666667,92.8641,,,
0.783333333,92.8641,,,
0.8,92.8641,,,
0.816666667,92.8641,,,
0.833333333,92.8641,,,
0.85,92.8641,,,
0.866666667,92.8641,,,
0.883333333,92.8641,,,
0.9,97.7517,,,
0.916666667,97.7517,,,
0.933333333,97.7517,,,
0.95,97.7517,,,
0.966666667,102.6393,,,
0.983333333,97.7517,,,
1,97.7517,,,
1.016666667,97.7517,,,
1.033333333,112.4145,,,
1.05,151.5152,,,
1.066666667,215.0538,,,
1.083333333,288.3675,,,
1.1,371.4565,,,
1.116666667,474.0958,,,
1.133333333,601.173,,,
1.15,742.913,,,
1.166666667,899.3157,,,
1.183333333,1045.9433,,,
1.2,1182.7957,,,
1.216666667,1309.8729,,,
1.233333333,1422.2874,,,
1.25,1539.5894,,,
1.266666667,1676.4418,,,
1.283333333,1837.7322,,,
1.3,1984.3597,,,
1.316666667,2140.7625,,,
1.333333333,2306.9404,,,
1.35,2478.0059,,,
1.366666667,2663.7341,,,
1.383333333,2854.35,,,
1.4,3044.9658,,,
1.416666667,3216.0313,,,
1.433333333,3377.3216,,,
1.45,3509.2864,,,
1.466666667,3611.9257,,,
1.483333333,3719.4526,,,
1.5,3866.0802,,,
1.516666667,4042.0332,,,
1.533333333,4247.3118,,,
1.55,4457.478,,,
1.566666667,4618.7683,,,
1.583333333,4565.0049,,,
1.6,4076.2463,,,
1.616666667,3108.5044,,,
1.633333333,2043.0108,,,
1.65,1344.086,,,
1.666666667,894.4282,,,
1.683333333,606.0606,,,
1.7,420.3324,,,
1.716666667,303.0303,,,
1.733333333,229.7165,,,
1.75,175.9531,,,
1.766666667,146.6276,,,
1.783333333,122.1896,,,
1.8,112.4145,,,
1.816666667,102.6393,,,
1.833333333,97.7517,,,
1.85,92.8641,,,
1.866666667,92.8641,,,
1.883333333,92.8641,,,
1.9,87.9765,,,
1.916666667,87.9765,,,
1.933333333,87.9765,,,
1.95,87.9765,,,
1.966666667,92.8641,,,
1.983333333,92.8641,,,
2,92.8641,,,
2.016666667,92.8641,,,
2.033333333,92.8641,,,
2.05,92.8641,,,
2.066666667,92.8641,,,
2.083333333,92.8641,,,
2.1,97.7517,,,
2.116666667,97.7517,,,
2.133333333,92.8641,,,
2.15,97.7517,,,
2.166666667,97.7517,,,
2.183333333,97.7517,,,
2.2,97.7517,,,
2.216666667,102.6393,,,
2.233333333,97.7517,,,
2.25,102.6393,,,
2.266666667,117.3021,,,
2.283333333,141.74,,,
2.3,215.0538,,,
2.316666667,337.2434,,,
2.333333333,503.4213,,,
2.35,674.4868,,,
2.366666667,821.1144,,,
2.383333333,943.304,,,
2.4,1080.1564,,,
2.416666667,1256.1095,,,
2.433333333,1456.5005,,,
2.45,1656.8915,,,
2.466666667,1813.2942,,,
2.483333333,1945.259,,,
2.5,2057.6735,,,
2.516666667,2209.1887,,,
2.533333333,2385.1417,,,
2.55,2595.3079,,,
2.566666667,2810.3617,,,
2.583333333,2986.3148,,,
2.6,3118.2796,,,
2.616666667,3220.9189,,,
2.633333333,3313.783,,,
2.65,3435.9726,,,
2.666666667,3577.7126,,,
2.683333333,3719.4526,,,
2.7,3861.1926,,,
2.716666667,3998.045,,,
2.733333333,4154.4477,,,
2.75,4345.0635,,,
2.766666667,4462.3656,,,
2.783333333,4237.5367,,,
2.8,3445.7478,,,
2.816666667,2297.1652,,,
2.833333333,1505.3763,,,
2.85,997.0674,,,
2.866666667,669.5992,,,
2.883333333,459.433,,,
2.9,327.4682,,,
2.916666667,244.3793,,,
2.933333333,190.6158,,,
2.95,151.5152,,,
2.966666667,131.9648,,,
2.983333333,112.4145,,,
3,102.6393,,,
3.016666667,97.7517,,,
3.033333333,97.7517,,,
3.05,97.7517,,,
3.066666667,92.8641,,,
3.083333333,97.7517,,,
3.1,92.8641,,,
3.116666667,97.7517,,,
3.133333333,92.8641,,,
3.15,97.7517,,,
3.166666667,97.7517,,,
3.183333333,97.7517,,,
3.2,97.7517,,,
3.216666667,102.6393,,,
3.233333333,97.7517,,,
3.25,92.8641,,,
3.266666667,97.7517,,,
3.283333333,102.6393,,,
3.3,102.6393,,,
3.316666667,112.4145,,,
3.333333333,161.2903,,,
3.35,283.48,,,
3.366666667,464.3206,,,
3.383333333,640.2737,,,
3.4,801.564,,,
3.416666667,967.7419,,,
3.433333333,1124.1447,,,
3.45,1300.0978,,,
3.466666667,1451.6129,,,
3.483333333,1564.0274,,,
3.5,1666.6667,,,
3.516666667,1803.5191,,,
3.533333333,1974.5846,,,
3.55,2155.4252,,,
3.566666667,2350.9286,,,
3.583333333,2541.5445,,,
3.6,2702.8348,,,
3.616666667,2815.2493,,,
3.633333333,2952.1017,,,
3.65,3128.0547,,,
3.666666667,3347.9961,,,
3.683333333,3582.6002,,,
3.7,3797.654,,,
3.716666667,3968.7195,,,
3.733333333,4086.0215,,,
3.75,4178.8856,,,
3.766666667,4310.8504,,,
3.783333333,4511.2414,,,
3.8,4731.1828,,,
3.816666667,4951.1241,,,
3.833333333,5000,,,
3.85,5000,,,
3.866666667,5000,,,
3.883333333,4242.4242,,,
3.9,3064.5161,,,
3.916666667,1994.1349,,,
3.933333333,1314.7605,,,
3.95,879.7654,,,
3.966666667,596.2854,,,
3.983333333,415.4448,,,
4,298.1427,,,
4.016666667,224.8289,,,
4.033333333,175.9531,,,
4.05,146.6276,,,
4.066666667,127.0772,,,
4.083333333,117.3021,,,
4.1,102.6393,,,
4.116666667,102.6393,,,
4.133333333,97.7517,,,
4.15,102.6393,,,
4.166666667,97.7517,,,
4.183333333,97.7517,,,
4.2,97.7517,,,
4.216666667,97.7517,,,
4.233333333,102.6393,,,
4.25,102.6393,,,
4.266666667,102.6393,,,
4.283333333,97.7517,,,
4.3,102.6393,,,
4.316666667,102.6393,,,
4.333333333,102.6393,,,
4.35,97.7517,,,
4.366666667,102.6393,,,
4.383333333,97.7517,,,
4.4,117.3021,,,
4.416666667,161.2903,,,
4.433333333,283.48,,,
4.45,449.6579,,,
4.466666667,635.3861,,,
4.483333333,826.002,,,
4.5,1011.7302,,,
4.516666667,1187.6833,,,
4.533333333,1373.4115,,,
4.55,1554.2522,,,
4.566666667,1720.4301,,,
4.583333333,1857.2825,,,
4.6,1969.697,,,
4.616666667,2082.1114,,,
4.633333333,2228.739,,,
4.65,2390.0293,,,
4.666666667,2575.7576,,,
4.683333333,2766.3734,,,
4.7,2932.5513,,,
4.716666667,3103.6168,,,
4.733333333,3299.1202,,,
4.75,3479.9609,,,
4.766666667,3665.6891,,,
4.783333333,3841.6422,,,
4.8,4002.9326,,,
4.816666667,4154.4477,,,
4.833333333,4310.8504,,,
4.85,4486.8035,,,
4.866666667,4677.4194,,,
4.883333333,4858.26,,,
4.9,5000,,,
4.916666667,5000,,,
4.933333333,5000,,,
4.95,5000,,,
4.966666667,5000,,,
4.983333333,5000,,,
5,5000,,,
5.016666667,5000,,,
5.033333333,5000,,,
5.05,4159.3353,,,
5.066666667,2751.7107,,,
5.083333333,1798.6315,,,
5.1,1187.6833,,,
5.116666667,801.564,,,
5.133333333,547.4096,,,
5.15,386.1193,,,
5.166666667,283.48,,,
5.183333333,219.9413,,,
5.2,175.9531,,,
5.216666667,151.5152,,,
5.233333333,131.9648,,,
5.25,122.1896,,,
5.266666667,112.4145,,,
5.283333333,107.5269,,,
5.3,102.6393,,,
5.316666667,102.6393,,,
5.333333333,102.6393,,,
5.35,102.6393,,,
5.366666667,102.6393,,,
5.383333333,102.6393,,,
5.4,97.7517,,,
5.416666667,102.6393,,,
5.433333333,102.6393,,,
5.45,107.5269,,,
5.466666667,102.6393,,,
5.483333333,102.6393,,,
5.5,112.4145,,,
5.516666667,146.6276,,,
5.533333333,200.391,,,
5.55,278.5924,,,
5.566666667,391.0068,,,
5.583333333,557.1848,,,
5.6,747.8006,,,
5.616666667,933.5288,,,
5.633333333,1114.3695,,,
5.65,1309.8729,,,
5.666666667,1485.826,,,
5.683333333,1642.2287,,,
5.7,1764.4184,,,
5.716666667,1881.7204,,,
5.733333333,2018.5728,,,
5.75,2165.2004,,,
5.766666667,2297.1652,,,
5.783333333,2424.2424,,,
5.8,2517.1065,,,
5.816666667,2639.2962,,,
5.833333333,2751.7107,,,
5.85,2864.1251,,,
5.866666667,2981.4272,,,
5.883333333,3128.0547,,,
5.9,3260.0196,,,
5.916666667,3401.7595,,,
5.933333333,3514.174,,,
5.95,3607.0381,,,
5.966666667,3675.4643,,,
5.983333333,3773.216,,,
6,3905.1808,,,
6.016666667,4081.1339,,,
6.033333333,4335.2884,,,
6.05,4648.0938,,,
6.066666667,4946.2366,,,
6.083333333,5000,,,
6.1,5000,,,
6.116666667,4364.6139,,,
6.133333333,3216.0313,,,
6.15,2096.7742,,,
6.166666667,1383.1867,,,
6.183333333,918.8661,,,
6.2,625.6109,,,
6.216666667,430.1075,,,
6.233333333,312.8055,,,
6.25,234.6041,,,
6.266666667,185.7283,,,
6.283333333,156.4027,,,
6.3,136.8524,,,
6.316666667,117.3021,,,
6.333333333,112.4145,,,
6.35,107.5269,,,
6.366666667,102.6393,,,
6.383333333,102.6393,,,
6.4,102.6393,,,
6.416666667,102.6393,,,
6.433333333,102.6393,,,
6.45,97.7517,,,
6.466666667,102.6393,,,
6.483333333,97.7517,,,
6.5,97.7517,,,
6.516666667,102.6393,,,
6.533333333,97.7517,,,
6.55,97.7517,,,
6.566666667,97.7517,,,
6.583333333,102.6393,,,
6.6,102.6393,,,
6.616666667,102.6393,,,
6.633333333,112.4145,,,
6.65,156.4027,,,
6.666666667,229.7165,,,
6.683333333,386.1193,,,
6.7,596.2854,,,
6.716666667,816.2268,,,
6.733333333,1031.2805,,,
6.75,1246.3343,,,
6.766666667,1383.1867,,,
6.783333333,1480.9384,,,
6.8,1578.6901,,,
6.816666667,1744.868,,,
6.833333333,1930.5963,,,
6.85,2130.9873,,,
6.866666667,2316.7155,,,
6.883333333,2478.0059,,,
6.9,2605.0831,,,
6.916666667,2707.7224,,,
6.933333333,2820.1369,,,
6.95,2942.3265,,,
6.966666667,3084.0665,,,
6.983333333,3235.5816,,,
7,3377.3216,,,
7.016666667,3538.6119,,,
7.033333333,3704.7898,,,
7.05,3880.7429,,,
7.066666667,4076.2463,,,
7.083333333,4222.8739,,,
7.1,4134.8974,,,
7.116666667,3548.3871,,,
7.133333333,2482.8935,,,
7.15,1622.6784,,,
7.166666667,1075.2688,,,
7.183333333,723.3627,,,
7.2,493.6461,,,
7.216666667,351.9062,,,
7.233333333,259.042,,,
7.25,195.5034,,,
7.266666667,161.2903,,,
7.283333333,131.9648,,,
7.3,122.1896,,,
7.316666667,117.3021,,,
7.333333333,107.5269,,,
7.35,102.6393,,,
7.366666667,102.6393,,,
7.383333333,97.7517,,,
7.4,102.6393,,,
7.416666667,102.6393,,,
7.433333333,102.6393,,,
7.45,102.6393,,,
7.466666667,102.6393,,,
7.483333333,97.7517,,,
7.5,102.6393,,,
7.516666667,102.6393,,,
7.533333333,102.6393,,,
7.55,102.6393,,,
7.566666667,102.6393,,,
7.583333333,107.5269,,,
7.6,146.6276,,,
7.616666667,273.7048,,,
7.633333333,478.9834,,,
7.65,723.3627,,,
7.666666667,957.9668,,,
7.683333333,1163.2454,,,
7.7,1368.5239,,,
7.716666667,1612.9032,,,
7.733333333,1852.3949,,,
7.75,2091.8866,,,
7.766666667,2341.1535,,,
7.783333333,2575.7576,,,
7.8,2761.4858,,,
7.816666667,2917.8886,,,
7.833333333,3088.9541,,,
7.85,3245.3568,,,
7.866666667,3435.9726,,,
7.883333333,3626.5885,,,
7.9,3802.5415,,,
7.916666667,3944.2815,,,
7.933333333,4061.5836,,,
7.95,4188.6608,,,
7.966666667,4330.4008,,,
7.983333333,4452.5904,,,
8,4584.5552,,,
8.016666667,4716.52,,,
8.033333333,4838.7097,,,
8.05,5000,,,
8.066666667,5000,,,
8.083333333,5000,,,
8.1,5000,,,
8.116666667,5000,,,
8.133333333,4423.2649,,,
8.15,3123.1672,,,
8.166666667,2033.2356,,,
8.183333333,1339.1984,,,
8.2,889.5406,,,
8.216666667,606.0606,,,
8.233333333,420.3324,,,
8.25,303.0303,,,
8.266666667,229.7165,,,
8.283333333,180.8407,,,
8.3,146.6276,,,
8.316666667,127.0772,,,
8.333333333,112.4145,,,
8.35,107.5269,,,
8.366666667,97.7517,,,
8.383333333,97.7517,,,
8.4,102.6393,,,
8.416666667,97.7517,,,
8.433333333,97.7517,,,
8.45,97.7517,,,
8.466666667,97.7517,,,
8.483333333,92.8641,,,
8.5,97.7517,,,
8.516666667,97.7517,,,
8.533333333,97.7517,,,
8.55,97.7517,,,
8.566666667,97.7517,,,
8.583333333,97.7517,,,
8.6,97.7517,,,
8.616666667,102.6393,,,
8.633333333,102.6393,,,
8.65,102.6393,,,
8.666666667,102.6393,,,
8.683333333,131.9648,,,
8.7,229.7165,,,
8.716666667,395.8944,,,
8.733333333,571.8475,,,
8.75,747.8006,,,
8.766666667,923.7537,,,
8.783333333,1104.5943,,,
8.8,1275.6598,,,
8.816666667,1446.7253,,,
8.833333333,1608.0156,,,
8.85,1749.7556,,,
8.866666667,1862.1701,,,
8.883333333,1974.5846,,,
8.9,2096.7742,,,
8.916666667,2214.0762,,,
8.933333333,2350.9286,,,
8.95,2492.6686,,,
8.966666667,2644.1838,,,
8.983333333,2795.6989,,,
9,2961.8768,,,
9.016666667,3118.2796,,,
9.033333333,3255.132,,,
9.05,3416.4223,,,
9.066666667,3553.2747,,,
9.083333333,3695.0147,,,
9.1,3861.1926,,,
9.116666667,4046.9208,,,
9.133333333,4237.5367,,,
9.15,4213.0987,,,
9.166666667,3641.2512,,,
9.183333333,2497.5562,,,
9.2,1632.4536,,,
9.216666667,1080.1564,,,
9.233333333,723.3627,,,
9.25,493.6461,,,
9.266666667,351.9062,,,
9.283333333,254.1544,,,
9.3,195.5034,,,
9.316666667,156.4027,,,
9.333333333,131.9648,,,
9.35,117.3021,,,
9.366666667,107.5269,,,
9.383333333,97.7517,,,
9.4,92.8641,,,
9.416666667,92.8641,,,
9.433333333,92.8641,,,
9.45,92.8641,,,
9.466666667,92.8641,,,
9.483333333,92.8641,,,
9.5,92.8641,,,
9.516666667,97.7517,,,
9.533333333,92.8641,,,
9.55,97.7517,,,
9.566666667,97.7517,,,
9.583333333,97.7517,,,
9.6,92.8641,,,
9.616666667,97.7517,,,
9.633333333,97.7517,,,
9.65,97.7517,,,
9.666666667,97.7517,,,
9.683333333,97.7517,,,
9.7,102.6393,,,
9.716666667,97.7517,,,
9.733333333,97.7517,,,
9.75,117.3021,,,
9.766666667,141.74,,,
9.783333333,195.5034,,,
9.8,303.0303,,,
9.816666667,430.1075,,,
9.833333333,576.7351,,,
9.85,718.4751,,,
9.866666667,865.1026,,,
9.883333333,1021.5054,,,
9.9,1197.4585,,,
9.916666667,1392.9619,,,
9.933333333,1578.6901,,,
9.95,1749.7556,,,
9.966666667,1906.1584,,,
9.983333333,2047.8983,,,
10,2170.088,,,
10.01666667,2297.1652,,,
10.03333333,2463.3431,,,
10.05,2644.1838,,,
10.06666667,2839.6872,,,
10.08333333,3030.303,,,
10.1,3245.3568,,,
10.11666667,3479.9609,,,
10.13333333,3641.2512,,,
10.15,3465.2981,,,
10.16666667,2732.1603,,,
10.18333333,1793.7439,,,
10.2,1182.7957,,,
10.21666667,786.9013,,,
10.23333333,537.6344,,,
10.25,376.3441,,,
10.26666667,273.7048,,,
10.28333333,210.1662,,,
10.3,166.1779,,,
10.31666667,136.8524,,,
10.33333333,122.1896,,,
10.35,112.4145,,,
10.36666667,102.6393,,,
10.38333333,102.6393,,,
10.4,97.7517,,,
10.41666667,97.7517,,,
10.43333333,97.7517,,,
10.45,97.7517,,,
10.46666667,97.7517,,,
10.48333333,102.6393,,,
10.5,97.7517,,,
10.51666667,92.8641,,,
10.53333333,97.7517,,,
10.55,97.7517,,,
10.56666667,97.7517,,,
10.58333333,97.7517,,,
10.6,97.7517,,,
10.61666667,97.7517,,,
10.63333333,102.6393,,,
10.65,102.6393,,,
10.66666667,117.3021,,,
10.68333333,151.5152,,,
10.7,303.0303,,,
10.71666667,522.9717,,,
10.73333333,718.4751,,,
10.75,904.2033,,,
10.76666667,1089.9316,,,
10.78333333,1265.8847,,,
10.8,1436.9501,,,
10.81666667,1622.6784,,,
10.83333333,1818.1818,,,
10.85,1994.1349,,,
10.86666667,2170.088,,,
10.88333333,2331.3783,,,
10.9,2468.2307,,,
10.91666667,2595.3079,,,
10.93333333,2751.7107,,,
10.95,2908.1134,,,
10.96666667,3108.5044,,,
10.98333333,3313.783,,,
11,3528.8368,,,
11.01666667,3734.1153,,,
11.03333333,3914.956,,,
11.05,4076.2463,,,
11.06666667,4257.087,,,
11.08333333,4452.5904,,,
11.1,4687.1945,,,
11.11666667,4936.4614,,,
11.13333333,5000,,,
11.15,4755.6207,,,
11.16666667,3812.3167,,,
11.18333333,2531.7693,,,
