Time [s],V [mV],,,
11.2,1656.8915,,,
11.21666667,1094.8192,,,
11.23333333,738.0254,,,
11.25,503.4213,,,
11.26666667,356.7937,,,
11.28333333,259.042,,,
11.3,200.391,,,
11.31666667,161.2903,,,
11.33333333,136.8524,,,
11.35,117.3021,,,
11.36666667,107.5269,,,
11.38333333,97.7517,,,
11.4,92.8641,,,
11.41666667,92.8641,,,
11.43333333,92.8641,,,
11.45,92.8641,,,
11.46666667,92.8641,,,
11.48333333,92.8641,,,
11.5,92.8641,,,
11.51666667,92.8641,,,
11.53333333,97.7517,,,
11.55,92.8641,,,
11.56666667,92.8641,,,
11.58333333,92.8641,,,
11.6,92.8641,,,
11.61666667,92.8641,,,
11.63333333,97.7517,,,
11.65,97.7517,,,
11.66666667,97.7517,,,
11.68333333,97.7517,,,
11.7,102.6393,,,
11.71666667,102.6393,,,
11.73333333,117.3021,,,
11.75,156.4027,,,
11.76666667,210.1662,,,
11.78333333,298.1427,,,
11.8,410.5572,,,
11.81666667,552.2972,,,
11.83333333,708.6999,,,
11.85,860.2151,,,
11.86666667,1006.8426,,,
11.88333333,1158.3578,,,
11.9,1300.0978,,,
11.91666667,1441.8377,,,
11.93333333,1617.7908,,,
11.95,1808.4066,,,
11.96666667,2003.9101,,,
11.98333333,2199.4135,,,
12,2390.0293,,,
12.01666667,2575.7576,,,
12.03333333,2756.5982,,,
12.05,2922.7761,,,
12.06666667,3059.6285,,,
12.08333333,3206.2561,,,
12.1,3352.8837,,,
12.11666667,3509.2864,,,
12.13333333,3680.3519,,,
12.15,3880.7429,,,
12.16666667,4081.1339,,,
12.18333333,4281.5249,,,
12.2,4481.9159,,,
12.21666667,4638.3187,,,
12.23333333,4535.6794,,,
12.25,3885.6305,,,
12.26666667,2707.7224,,,
12.28333333,1769.306,,,
12.3,1168.1329,,,
12.31666667,777.1261,,,
12.33333333,532.7468,,,
12.35,371.4565,,,
12.36666667,273.7048,,,
12.38333333,205.2786,,,
12.4,166.1779,,,
12.41666667,136.8524,,,
12.43333333,122.1896,,,
12.45,107.5269,,,
12.46666667,102.6393,,,
12.48333333,97.7517,,,
12.5,92.8641,,,
12.51666667,87.9765,,,
12.53333333,92.8641,,,
12.55,87.9765,,,
12.56666667,87.9765,,,
12.58333333,92.8641,,,
12.6,92.8641,,,
12.61666667,92.8641,,,
12.63333333,92.8641,,,
12.65,92.8641,,,
12.66666667,92.8641,,,
12.68333333,97.7517,,,
12.7,92.8641,,,
12.71666667,92.8641,,,
12.73333333,92.8641,,,
12.75,92.8641,,,
12.76666667,92.8641,,,
12.78333333,102.6393,,,
12.8,97.7517,,,
12.81666667,107.5269,,,
12.83333333,117.3021,,,
12.85,141.74,,,
12.86666667,200.391,,,
12.88333333,273.7048,,,
12.9,400.782,,,
12.91666667,591.3978,,,
12.93333333,816.2268,,,
12.95,1041.0557,,,
12.96666667,1217.0088,,,
12.98333333,1363.6364,,,
13,1476.0508,,,
13.01666667,1568.915,,,
13.03333333,1686.217,,,
13.05,1798.6315,,,
13.06666667,1915.9335,,,
13.08333333,2043.0108,,,
13.1,2194.5259,,,
13.11666667,2370.479,,,
13.13333333,2575.7576,,,
13.15,2766.3734,,,
13.16666667,2952.1017,,,
13.18333333,3108.5044,,,
13.2,3225.8065,,,
13.21666667,3328.4457,,,
13.23333333,3460.4106,,,
13.25,3631.4761,,,
13.26666667,3831.8671,,,
13.28333333,4027.3705,,,
13.3,4213.0987,,,
13.31666667,4389.0518,,,
13.33333333,4545.4545,,,
13.35,4662.7566,,,
13.36666667,4623.6559,,,
13.38333333,4139.7849,,,
13.4,3054.741,,,
13.41666667,1994.1349,,,
13.43333333,1309.8729,,,
13.45,874.8778,,,
13.46666667,591.3978,,,
13.48333333,410.5572,,,
13.5,298.1427,,,
13.51666667,219.9413,,,
13.53333333,171.0655,,,
13.55,146.6276,,,
13.56666667,127.0772,,,
13.58333333,117.3021,,,
13.6,107.5269,,,
13.61666667,97.7517,,,
13.63333333,92.8641,,,
13.65,92.8641,,,
13.66666667,87.9765,,,
13.68333333,92.8641,,,
13.7,92.8641,,,
13.71666667,87.9765,,,
13.73333333,87.9765,,,
13.75,92.8641,,,
13.76666667,87.9765,,,
13.78333333,87.9765,,,
13.8,87.9765,,,
13.81666667,87.9765,,,
13.83333333,87.9765,,,
13.85,92.8641,,,
13.86666667,92.8641,,,
13.88333333,97.7517,,,
13.9,97.7517,,,
13.91666667,97.7517,,,
13.93333333,97.7517,,,
13.95,97.7517,,,
13.96666667,102.6393,,,
13.98333333,127.0772,,,
14,200.391,,,
14.01666667,303.0303,,,
14.03333333,395.8944,,,
14.05,498.5337,,,
14.06666667,610.9482,,,
14.08333333,747.8006,,,
14.1,874.8778,,,
14.11666667,1021.5054,,,
14.13333333,1168.1329,,,
14.15,1334.3109,,,
14.16666667,1500.4888,,,
14.18333333,1691.1046,,,
14.2,1876.8328,,,
14.21666667,2028.348,,,
14.23333333,2170.088,,,
14.25,2306.9404,,,
14.26666667,2434.0176,,,
14.28333333,2561.0948,,,
14.3,2712.61,,,
14.31666667,2854.35,,,
14.33333333,3005.8651,,,
14.35,3191.5934,,,
14.36666667,3411.5347,,,
14.38333333,3597.263,,,
14.4,3592.3754,,,
14.41666667,3113.392,,,
14.43333333,2189.6383,,,
14.45,1436.9501,,,
14.46666667,953.0792,,,
14.48333333,645.1613,,,
14.5,444.7703,,,
14.51666667,317.6931,,,
14.53333333,234.6041,,,
14.55,180.8407,,,
14.56666667,151.5152,,,
14.58333333,127.0772,,,
14.6,112.4145,,,
14.61666667,102.6393,,,
14.63333333,97.7517,,,
14.65,97.7517,,,
14.66666667,92.8641,,,
14.68333333,92.8641,,,
14.7,97.7517,,,
14.71666667,97.7517,,,
14.73333333,97.7517,,,
14.75,97.7517,,,
14.76666667,97.7517,,,
14.78333333,97.7517,,,
14.8,92.8641,,,
14.81666667,97.7517,,,
14.83333333,97.7517,,,
14.85,97.7517,,,
14.86666667,97.7517,,,
14.88333333,97.7517,,,
14.9,102.6393,,,
14.91666667,127.0772,,,
14.93333333,200.391,,,
14.95,322.5806,,,
14.96666667,474.0958,,,
14.98333333,640.2737,,,
15,835.7771,,,
15.01666667,1060.6061,,,
15.03333333,1275.6598,,,
15.05,1480.9384,,,
15.06666667,1681.3294,,,
15.08333333,1871.9453,,,
15.1,2077.2239,,,
15.11666667,2306.9404,,,
15.13333333,2521.9941,,,
15.15,2712.61,,,
15.16666667,2898.3382,,,
15.18333333,3069.4037,,,
15.2,3235.5816,,,
15.21666667,3426.1975,,,
15.23333333,3611.9257,,,
15.25,3797.654,,,
15.26666667,3983.3822,,,
15.28333333,4173.998,,,
15.3,4359.7263,,,
15.31666667,4560.1173,,,
15.33333333,4745.8456,,,
15.35,4907.1359,,,
15.36666667,5000,,,
15.38333333,5000,,,
15.4,5000,,,
15.41666667,5000,,,
15.43333333,5000,,,
15.45,5000,,,
15.46666667,5000,,,
15.48333333,4506.3539,,,
15.5,3142.7175,,,
15.51666667,2047.8983,,,
15.53333333,1348.9736,,,
15.55,899.3157,,,
15.56666667,606.0606,,,
15.58333333,420.3324,,,
15.6,307.9179,,,
15.61666667,229.7165,,,
15.63333333,185.7283,,,
15.65,151.5152,,,
15.66666667,131.9648,,,
15.68333333,117.3021,,,
15.7,107.5269,,,
15.71666667,102.6393,,,
15.73333333,97.7517,,,
15.75,97.7517,,,
15.76666667,97.7517,,,
15.78333333,102.6393,,,
15.8,102.6393,,,
15.81666667,92.8641,,,
15.83333333,97.7517,,,
15.85,97.7517,,,
15.86666667,97.7517,,,
15.88333333,97.7517,,,
15.9,97.7517,,,
15.91666667,97.7517,,,
15.93333333,102.6393,,,
15.95,102.6393,,,
15.96666667,97.7517,,,
15.98333333,97.7517,,,
16,107.5269,,,
16.01666667,146.6276,,,
16.03333333,224.8289,,,
16.05,332.3558,,,
16.06666667,483.871,,,
16.08333333,664.7116,,,
16.1,860.2151,,,
16.11666667,1050.8309,,,
16.13333333,1231.6716,,,
16.15,1407.6246,,,
16.16666667,1564.0274,,,
16.18333333,1725.3177,,,
16.2,1906.1584,,,
16.21666667,2062.5611,,,
16.23333333,2204.3011,,,
16.25,2331.3783,,,
16.26666667,2458.4555,,,
16.28333333,2595.3079,,,
16.3,2746.8231,,,
16.31666667,2898.3382,,,
16.33333333,3064.5161,,,
16.35,3240.4692,,,
16.36666667,3426.1975,,,
16.38333333,3616.8133,,,
16.4,3822.0919,,,
16.41666667,4056.696,,,
16.43333333,4296.1877,,,
16.45,4540.567,,,
16.46666667,4780.0587,,,
16.48333333,5000,,,
16.5,5000,,,
16.51666667,5000,,,
16.53333333,5000,,,
16.55,4960.8993,,,
16.56666667,3758.5533,,,
16.58333333,2482.8935,,,
16.6,1627.566,,,
16.61666667,1075.2688,,,
16.63333333,723.3627,,,
16.65,498.5337,,,
16.66666667,347.0186,,,
16.68333333,259.042,,,
16.7,200.391,,,
16.71666667,161.2903,,,
16.73333333,136.8524,,,
16.75,117.3021,,,
16.76666667,107.5269,,,
16.78333333,97.7517,,,
16.8,97.7517,,,
16.81666667,92.8641,,,
16.83333333,92.8641,,,
16.85,92.8641,,,
16.86666667,97.7517,,,
16.88333333,92.8641,,,
16.9,92.8641,,,
16.91666667,92.8641,,,
16.93333333,97.7517,,,
16.95,97.7517,,,
16.96666667,97.7517,,,
16.98333333,97.7517,,,
17,92.8641,,,
17.01666667,97.7517,,,
17.03333333,97.7517,,,
17.05,97.7517,,,
17.06666667,97.7517,,,
17.08333333,102.6393,,,
17.1,107.5269,,,
17.11666667,151.5152,,,
17.13333333,263.9296,,,
17.15,430.1075,,,
17.16666667,620.7234,,,
17.18333333,767.3509,,,
17.2,918.8661,,,
17.21666667,1129.0323,,,
17.23333333,1373.4115,,,
17.25,1632.4536,,,
17.26666667,1862.1701,,,
17.28333333,2038.1232,,,
17.3,2174.9756,,,
17.31666667,2297.1652,,,
17.33333333,2438.9052,,,
17.35,2585.5327,,,
17.36666667,2737.0479,,,
17.38333333,2893.4506,,,
17.4,3079.1789,,,
17.41666667,3294.2326,,,
17.43333333,3538.6119,,,
17.45,3797.654,,,
17.46666667,4061.5836,,,
17.48333333,4335.2884,,,
17.5,4565.0049,,,
17.51666667,4594.3304,,,
17.53333333,4193.5484,,,
17.55,3250.2444,,,
17.56666667,2160.3128,,,
17.58333333,1417.3998,,,
17.6,943.304,,,
17.61666667,635.3861,,,
17.63333333,439.8827,,,
17.65,317.6931,,,
17.66666667,234.6041,,,
17.68333333,180.8407,,,
17.7,151.5152,,,
17.71666667,127.0772,,,
17.73333333,117.3021,,,
17.75,107.5269,,,
17.76666667,102.6393,,,
17.78333333,97.7517,,,
17.8,102.6393,,,
17.81666667,97.7517,,,
17.83333333,97.7517,,,
17.85,97.7517,,,
17.86666667,97.7517,,,
17.88333333,97.7517,,,
17.9,97.7517,,,
17.91666667,102.6393,,,
17.93333333,102.6393,,,
17.95,97.7517,,,
17.96666667,97.7517,,,
17.98333333,102.6393,,,
18,102.6393,,,
18.01666667,117.3021,,,
18.03333333,156.4027,,,
18.05,244.3793,,,
18.06666667,371.4565,,,
18.08333333,537.6344,,,
18.1,752.6882,,,
18.11666667,992.1799,,,
18.13333333,1241.4467,,,
18.15,1466.2757,,,
18.16666667,1661.7791,,,
18.18333333,1857.2825,,,
18.2,2038.1232,,,
18.21666667,2214.0762,,,
18.23333333,2385.1417,,,
18.25,2546.4321,,,
18.26666667,2693.0596,,,
18.28333333,2815.2493,,,
18.3,2913.001,,,
18.31666667,2986.3148,,,
18.33333333,3059.6285,,,
18.35,3167.1554,,,
18.36666667,3284.4575,,,
18.38333333,3401.7595,,,
18.4,3543.4995,,,
18.41666667,3709.6774,,,
18.43333333,3900.2933,,,
18.45,4100.6843,,,
18.46666667,4305.9629,,,
18.48333333,4481.9159,,,
18.5,4662.7566,,,
18.51666667,4775.1711,,,
18.53333333,4569.8925,,,
18.55,3822.0919,,,
18.56666667,2649.0714,,,
18.58333333,1730.2053,,,
18.6,1143.695,,,
18.61666667,767.3509,,,
18.63333333,522.9717,,,
18.65,371.4565,,,
18.66666667,268.8172,,,
18.68333333,205.2786,,,
18.7,161.2903,,,
18.71666667,136.8524,,,
18.73333333,122.1896,,,
18.75,112.4145,,,
18.76666667,102.6393,,,
18.78333333,97.7517,,,
18.8,97.7517,,,
18.81666667,97.7517,,,
18.83333333,102.6393,,,
18.85,97.7517,,,
18.86666667,97.7517,,,
18.88333333,97.7517,,,
18.9,97.7517,,,
18.91666667,102.6393,,,
18.93333333,97.7517,,,
18.95,97.7517,,,
18.96666667,97.7517,,,
18.98333333,97.7517,,,
19,102.6393,,,
19.01666667,102.6393,,,
19.03333333,102.6393,,,
19.05,102.6393,,,
19.06666667,117.3021,,,
19.08333333,156.4027,,,
19.1,244.3793,,,
19.11666667,391.0068,,,
19.13333333,586.5103,,,
19.15,830.8895,,,
19.16666667,1114.3695,,,
19.18333333,1412.5122,,,
19.2,1700.8798,,,
19.21666667,1964.8094,,,
19.23333333,2194.5259,,,
19.25,2355.8162,,,
19.26666667,2468.2307,,,
19.28333333,2570.87,,,
19.3,2707.7224,,,
19.31666667,2878.7879,,,
19.33333333,3093.8416,,,
19.35,3313.783,,,
19.36666667,3494.6237,,,
19.38333333,3646.1388,,,
19.4,3778.1036,,,
19.41666667,3910.0684,,,
19.43333333,4046.9208,,,
19.45,4173.998,,,
19.46666667,4291.3001,,,
19.48333333,4423.2649,,,
19.5,4584.5552,,,
19.51666667,4765.3959,,,
19.53333333,4951.1241,,,
19.55,5000,,,
19.56666667,5000,,,
19.58333333,4872.9228,,,
19.6,4071.3587,,,
19.61666667,2849.4624,,,
19.63333333,1857.2825,,,
19.65,1226.784,,,
19.66666667,816.2268,,,
19.68333333,557.1848,,,
19.7,391.0068,,,
19.71666667,283.48,,,
19.73333333,215.0538,,,
19.75,171.0655,,,
19.76666667,141.74,,,
19.78333333,127.0772,,,
19.8,112.4145,,,
19.81666667,107.5269,,,
19.83333333,102.6393,,,
19.85,102.6393,,,
19.86666667,97.7517,,,
19.88333333,97.7517,,,
19.9,97.7517,,,
19.91666667,92.8641,,,
19.93333333,102.6393,,,
19.95,97.7517,,,
19.96666667,102.6393,,,
19.98333333,97.7517,,,
20,97.7517,,,
20.01666667,97.7517,,,
20.03333333,97.7517,,,
20.05,97.7517,,,
20.06666667,102.6393,,,
20.08333333,97.7517,,,
20.1,107.5269,,,
20.11666667,166.1779,,,
20.13333333,283.48,,,
20.15,430.1075,,,
20.16666667,586.5103,,,
20.18333333,772.2385,,,
20.2,997.0674,,,
20.21666667,1260.9971,,,
20.23333333,1524.9267,,,
20.25,1754.6432,,,
20.26666667,1935.4839,,,
20.28333333,2052.7859,,,
20.3,2184.7507,,,
20.31666667,2316.7155,,,
20.33333333,2448.6804,,,
20.35,2585.5327,,,
20.36666667,2712.61,,,
20.38333333,2829.912,,,
20.4,2942.3265,,,
20.41666667,3074.2913,,,
20.43333333,3240.4692,,,
20.45,3406.6471,,,
20.46666667,3607.0381,,,
20.48333333,3831.8671,,,
20.5,4066.4712,,,
20.51666667,4276.6373,,,
20.53333333,4486.8035,,,
20.55,4692.0821,,,
20.56666667,4770.2835,,,
20.58333333,4486.8035,,,
20.6,3680.3519,,,
20.61666667,2536.6569,,,
20.63333333,1656.8915,,,
20.65,1094.8192,,,
20.66666667,738.0254,,,
20.68333333,508.3089,,,
20.7,361.6813,,,
20.71666667,263.9296,,,
20.73333333,205.2786,,,
20.75,166.1779,,,
20.76666667,141.74,,,
20.78333333,127.0772,,,
20.8,117.3021,,,
20.81666667,112.4145,,,
20.83333333,107.5269,,,
20.85,107.5269,,,
20.86666667,102.6393,,,
20.88333333,107.5269,,,
20.9,102.6393,,,
20.91666667,107.5269,,,
20.93333333,102.6393,,,
20.95,102.6393,,,
20.96666667,102.6393,,,
20.98333333,102.6393,,,
21,107.5269,,,
21.01666667,117.3021,,,
21.03333333,151.5152,,,
21.05,234.6041,,,
21.06666667,366.5689,,,
21.08333333,566.9599,,,
21.1,806.4516,,,
21.11666667,1099.7067,,,
21.13333333,1397.8495,,,
21.15,1700.8798,,,
21.16666667,1989.2473,,,
21.18333333,2248.2893,,,
21.2,2502.4438,,,
21.21666667,2732.1603,,,
21.23333333,2971.652,,,
21.25,3186.7058,,,
21.26666667,3362.6588,,,
21.28333333,3528.8368,,,
21.3,3685.2395,,,
21.31666667,3836.7546,,,
21.33333333,3973.607,,,
21.35,4115.347,,,
21.36666667,4257.087,,,
21.38333333,4359.7263,,,
21.4,4437.9277,,,
21.41666667,4530.7918,,,
21.43333333,4648.0938,,,
21.45,4784.9462,,,
21.46666667,4985.3372,,,
21.48333333,5000,,,
21.5,5000,,,
21.51666667,5000,,,
21.53333333,5000,,,
21.55,4086.0215,,,
21.56666667,2761.4858,,,
21.58333333,1803.5191,,,
21.6,1192.5709,,,
21.61666667,796.6764,,,
21.63333333,547.4096,,,
21.65,386.1193,,,
21.66666667,278.5924,,,
21.68333333,219.9413,,,
21.7,175.9531,,,
21.71666667,146.6276,,,
21.73333333,131.9648,,,
21.75,117.3021,,,
21.76666667,107.5269,,,
21.78333333,107.5269,,,
21.8,102.6393,,,
21.81666667,97.7517,,,
21.83333333,102.6393,,,
21.85,97.7517,,,
21.86666667,102.6393,,,
21.88333333,102.6393,,,
21.9,97.7517,,,
21.91666667,102.6393,,,
21.93333333,102.6393,,,
21.95,97.7517,,,
21.96666667,97.7517,,,
21.98333333,97.7517,,,
22,97.7517,,,
22.01666667,102.6393,,,
22.03333333,102.6393,,,
22.05,141.74,,,
22.06666667,244.3793,,,
22.08333333,366.5689,,,
22.1,493.6461,,,
22.11666667,645.1613,,,
22.13333333,772.2385,,,
22.15,874.8778,,,
22.16666667,953.0792,,,
22.18333333,1031.2805,,,
22.2,1104.5943,,,
22.21666667,1197.4585,,,
22.23333333,1329.4233,,,
22.25,1510.2639,,,
22.26666667,1710.6549,,,
